Using device: cuda
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 251...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 261...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 271...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 281...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 291...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 301...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 311...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 321...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 331...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 341...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 351...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 361...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
